	elsevier-global-prod
Conversion Variable	Conversion Variable 67. Status : Enabled Description : Number of pages viewed in a lifetime of a unique visitor.	 Name : Pages Viewed (Lifetime) [v67] Type : Counter Allocation : Most Recent (Last) Expire Type : Never
Conversion Variable	Conversion Variable 68. Status : Enabled Description : Time on page in that visit, in seconds, to see how many seconds has the visitor been on the site prior to completing a success event. Name : # of Seconds [v68] Type : Counter Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 69. Status : Enabled Description : Number of rows/entries included in an content export.	 Name : # of Rows Exported [v69] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 70. Status : Enabled Description : The ID of a map overlay used. Name : Map ID [v70] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 71. Status : Enabled Description : The relevancy score a content item was assigned to after a search, e.g. SOLR relevancy score. Name : Content Relevancy Score [v71] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 72. Status : Enabled Description : The ID of the website survey that was shown or completed. Name : Survey ID [v72] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 73. Status : Enabled Description : The status of the content item, for example: in Press stage of an article. S100, S200, S300 etc which shows the stage an article is at from online first through being officially published in a print issue. Name : Content Status [v73] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 74. Status : Enabled Description : Information on the journal/book an article (that is typically being viewed) was published in, e.g. ISBN, issue number, subject area. Name : Journal Info [v74] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 75. Status : Enabled Description : The name or title of a piece of content, e.g. title of an article or book. Name : Content Name [v75] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 76. Status : Enabled Description : ID of the neolane campaign if a marketing campaign was sent with Neolane. Name : Neolane BID [v76] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 77. Status : Enabled Description : The name of the video being played. Name : Video Name [v77]
Conversion Variable	Conversion Variable 78. Status : Enabled Description : Additional product-specific user details, such as current role. Name : User Details [v78] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 79. Status : Enabled Name : Content PIT [v79]
Conversion Variable	Conversion Variable 80. Status : Enabled Description : The entitlement reason, indicating why a user was presented with a specific version of the content, e.g. package, subscription, purchase, open access, free. Name : Content Entitlement [v80] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 81. Status : Enabled Description : The external publisher a full text link links out to. Name : Linking Partner [v81]
Conversion Variable	Conversion Variable 82. Status : Enabled Name : Cross-Sell Type [v82]
Conversion Variable	Conversion Variable 83. Status : Enabled Name : Link Out Type [v83]
Conversion Variable	Conversion Variable 84. Status : Enabled Name : # Items Downloaded/Exported/Saved [v84] Type : Counter Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 85. Status : Enabled Description : The file naming format used in a multiple file download, e.g. through a DDM. Name : File Naming Format [v85]
Conversion Variable	Conversion Variable 86. Status : Enabled Name : Link Click Category [v86]
Conversion Variable	Conversion Variable 87. Status : Enabled Name : Link Click Page & Location [v87]
Conversion Variable	Conversion Variable 88. Status : Enabled Name : File ID [v88] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 89. Status : Enabled Description : The first referrer the user entered the site with. Name : UI State To-From [v89]
Conversion Variable	Conversion Variable 90. Status : Enabled Name : Original Referrer [v90] Type : Text String Allocation : Original Value (First) Expire Type : Never
Conversion Variable	Conversion Variable 91. Status : Enabled Name : Multimedia Component ID [v91]
Conversion Variable	Conversion Variable 92. Status : Enabled Name : Content Innovation App ID [v92]
Conversion Variable	Conversion Variable 93. Status : Enabled Name : Content Record Type [v93] Type : Text String Allocation : Original Value (First) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Original Value (First)
Conversion Variable	Conversion Variable 94. Status : Enabled Name : Cross-Selling Record Type [v94]
Conversion Variable	Conversion Variable 95. Status : Enabled Name : Search Syntax [v95]
Conversion Variable	Conversion Variable 96. Status : Enabled Name : Page View Update Dimension [v96]
Conversion Variable	Conversion Variable 97. Status : Enabled Description : The type and frequency of the alert setup.	 Name : Alert Type & Frequency [v97]
Conversion Variable	Conversion Variable 98. Status : Enabled Name : Extended Page Name [v98]
Conversion Variable	Conversion Variable 99. Status : Enabled Description : The type of data export, e.g. "refworks" or "mendeley" for exports to Mendeley. Name : Content Export Type [v99] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 100. Status : Enabled Name : Content Section Name [v100] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 101. Status : Enabled Description : The page URL that is displayed in the users browser including the query string parameters (QSPs) Do not use, see: https://elsevier.atlassian.net/wiki/spaces/AA/blog/2018/11/28/57149258004/Why+is+analysis+and+reporting+based+on+Page+URLs+a+really+bad+idea Name : Page URL with QSPs DO NOT USE IN REPORTING[v101]
Conversion Variable	Conversion Variable 102. Status : Enabled Description : The name of the form being displayed, e.g. newsletter, contact us Name : Form Type [v102]
Conversion Variable	Conversion Variable 103. Status : Enabled Description : The feature or CTA that drove the user to the registration or login page. Name : Conversion Driver [v103] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 104. Status : Enabled Description : Details on the content item viewed. Name : Content Detail [v104] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
Conversion Variable	Conversion Variable 105. Status : Enabled Description : The page number the user navigates to on a paged representation of search results. Name : Search Results Page Number Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 106. Status : Enabled Description : The ID of the application session Name : Application Session ID [v106] Type : Text String Allocation : Most Recent (Last) Expire Type : Hit
Conversion Variable	Conversion Variable 107. Status : Enabled Description : The name of the product the data is sent to besides the current product, e.g. applies to products such as Identity+ which report into multiple product suites. Name : Secondary Product Name [v107] Type : Text String Allocation : Most Recent (Last) Expire Type : Hit
Conversion Variable	Conversion Variable 108. Status : Enabled Description : The same as Tracking Code but with a shorter expiration period: on visit. This is useful for specific marketing questions such as: how many direct visits did an email campaign create? Name : Tracking Code Expiring On Visit [v108] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 109. Status : Enabled Description : The referring domain including all sub-domains, e.g. "scholar.google.com" Name : Referring Domain including Subdomains [v109] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 110. Status : Enabled Description : The page the Conversion Driver (v103) was clicked on. Name : Conversion Driver Page [v110] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit
Conversion Variable	Conversion Variable 111. Status : Enabled Description : The previous status of the content. Name : Content Previous Status [v111] Type : Text String Allocation : Most Recent (Last) Expire Type : Visit Merchandising Syntax : Product Syntax Binding Events : All Allocation : Most Recent (Last)
